culture_treatment,strain_tag_type,strain_tag
IFFAFC,secondary,glucose
IFFAFC,additional_information,NA
IFFAFB,primary,G1B2
IFFAFB,secondary,glucose
IFFAFB,additional_information,NA
IFFAFF,primary,G2A1
IFFAFF,secondary,glucose
IFFAFF,additional_information,NA
IFFAFQ,primary,G2A2
IFFAFQ,secondary,glucose
IFFAFQ,additional_information,NA
IFFAFI,primary,G2B1
IFFAFI,secondary,glucose
IFFAFI,additional_information,NA
IFFAFS,primary,G2B2
IFFAFS,secondary,glucose
IFFAFS,additional_information,NA
INICIR,primary,YB210
INICIR,secondary,biofuel generation
INICIR,additional_information,NA
INICIA,primary,YB210
INICIA,secondary,biofuel generation
INICIA,additional_information,NA
INICIA,primary,YB210
INICIA,secondary,biofuel generation
INICIA,additional_information,NA
INICIC,primary,YB211
INICIC,secondary,biofuel generation
INICIC,additional_information,NA
INICIB,primary,YB211
INICIB,secondary,biofuel generation
INICIB,additional_information,NA
INICIF,primary,YB211
INICIF,secondary,biofuel generation
INICIF,additional_information,NA
INICIQ,primary,YB212
INICIQ,secondary,biofuel generation
INICIQ,additional_information,NA
INICII,primary,YB212
INICII,secondary,biofuel generation
INICII,additional_information,NA
INICIS,primary,YB212
INICIS,secondary,biofuel generation
INICIS,additional_information,NA
INICIN,primary,YB213
INICIN,secondary,biofuel generation
INICIN,additional_information,NA
INICSR,primary,YB213
INICSR,secondary,biofuel generation
INICSR,additional_information,NA
INICSA,primary,YB213
INICSA,secondary,biofuel generation
INICSA,additional_information,NA
SAABRQ,primary,wild type
SAABRQ,secondary,none
SAABRQ,additional_information,NA
SAASAQ,primary,wild type
SAASAQ,secondary,galactose
SAASAQ,additional_information,NA
SAASCC,primary,pbs2
SAASCC,secondary,galactose
SAASCC,additional_information,NA
SAASCF,primary,ste12
SAASCF,secondary,galactose
SAASCF,additional_information,NA
SAANNN,primary,wild type
SAANNN,secondary,tunicamycin
SAANNN,additional_information,NA
SAARRR,primary,pbs2
SAARRR,secondary,tunicamycin
SAARRR,additional_information,NA
SAARRS,primary,wild type
SAARRS,secondary,salt stress
SAARRS,additional_information,NA
SAARAA,primary,pbs2
SAARAA,secondary,salt stress
SAARAA,additional_information,NA
SARIAI,primary,fy3
SARIAI,secondary,chemostat
SARIAI,additional_information,NA
SARICB,primary,fy3
SARICB,secondary,chemostat
SARICB,additional_information,NA
SAABBN,primary,15 deg
SAABBN,secondary,temperature
SAABBN,additional_information,NA
SAABFR,primary,15 deg
SAABFR,secondary,temperature
SAABFR,additional_information,NA
SAABFA,primary,15 deg
SAABFA,secondary,temperature
SAABFA,additional_information,NA
SAABFA,primary,15 deg
SAABFA,secondary,temperature
SAABFA,additional_information,NA
SAABFI,primary,37 deg
SAABFI,secondary,temperature
SAABFI,additional_information,NA
SAABFS,primary,37 deg
SAABFS,secondary,temperature
SAABFS,additional_information,NA
SAABFN,primary,37 deg
SAABFN,secondary,temperature
SAABFN,additional_information,NA
SAABQR,primary,37 deg
SAABQR,secondary,temperature
SAABQR,additional_information,NA
SAABQF,primary,30 deg
SAABQF,secondary,temperature
SAABQF,additional_information,NA
SAABQQ,primary,30 deg
SAABQQ,secondary,temperature
SAABQQ,additional_information,NA
SAABQI,primary,30 deg
SAABQI,secondary,temperature
SAABQI,additional_information,NA
SAABQS,primary,30 deg
SAABQS,secondary,temperature
SAABQS,additional_information,NA
SAABIC,primary,37 deg
SAABIC,secondary,temperature
SAABIC,additional_information,dedbox1
SAABIB,primary,37 deg
SAABIB,secondary,temperature
SAABIB,additional_information,dedbox1
SAABIF,primary,37 deg
SAABIF,secondary,temperature
SAABIF,additional_information,dedbox1
SAABIQ,primary,37 deg
SAABIQ,secondary,temperature
SAABIQ,additional_information,dedbox1
SICIBA,primary,undocumented
SICIBA,secondary,undocumented
SICIBA,additional_information,NA
